android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.CheckBox access$9(com.lvdora.aqi.view.CitySettingActivity) -> i
    boolean access$10(com.lvdora.aqi.view.CitySettingActivity) -> j
    void access$11(com.lvdora.aqi.view.CitySettingActivity,android.content.SharedPreferences) -> a
    android.content.SharedPreferences access$12(com.lvdora.aqi.view.CitySettingActivity) -> k
com.lvdora.aqi.view.CitySettingActivity$1 -> com.lvdora.aqi.view.h:
    com.lvdora.aqi.view.CitySettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lvdora.aqi.view.CitySettingActivity$2 -> com.lvdora.aqi.view.i:
    com.lvdora.aqi.view.CitySettingActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.lvdora.aqi.view.CitySettingActivity$3 -> com.lvdora.aqi.view.j:
    com.lvdora.aqi.view.CitySettingActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lvdora.aqi.view.CitySettingActivity$4 -> com.lvdora.aqi.view.k:
    com.lvdora.aqi.view.CitySettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.lvdora.aqi.view.CitySettingActivity$UpdateThread -> com.lvdora.aqi.view.l:
    com.lvdora.aqi.view.CitySettingActivity this$0 -> a
    void run() -> run
com.lvdora.aqi.view.DeviceShareActivity -> com.lvdora.aqi.view.DeviceShareActivity:
    int CITY_INDEX -> P
    android.app.ProgressDialog pDialog -> Q
    android.widget.ExpandableListView listDevice -> R
    java.util.List devices -> S
    java.lang.String deviceJson -> T
    android.widget.TextView setCityAqi -> U
    android.widget.TextView setCityPm25 -> V
    android.widget.TextView setCityName -> W
    android.widget.TextView update_time -> X
    android.widget.ImageButton shareImageBtn -> Y
    android.widget.ImageButton updateImageBtn -> Z
    android.widget.ImageView updateImageAnimation -> aa
    android.widget.TextView publicPlace -> ab
    android.widget.TextView privateShare -> ac
    android.content.SharedPreferences sp -> ad
    com.lvdora.aqi.model.CityAqi locationCity -> ae
    int cityId -> af
    com.lvdora.aqi.dao.CityAqiDao cityAqiDB -> ag
    com.lvdora.aqi.dao.DeviceDao deviceDao -> ah
    java.lang.String[] cityIdArray -> ai
    android.os.Handler mHandler -> aj
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> e
    void onClick(android.view.View) -> onClick
    void onFlush() -> w
    void initDeviceData(java.util.List,java.lang.String,java.lang.String) -> a
    void initCityData() -> x
    void getDeviceFromServer() -> y
    void findView(android.view.View) -> a
    void halfHourUpdate() -> z
    void changeCity() -> A
    void showPublicPlace() -> B
    void showPrivateShare() -> C
    void devideCounty(java.lang.String) -> a
    void access$0(com.lvdora.aqi.view.DeviceShareActivity) -> a
    void access$1(com.lvdora.aqi.view.DeviceShareActivity,android.content.SharedPreferences) -> a
    android.content.SharedPreferences access$2(com.lvdora.aqi.view.DeviceShareActivity) -> b
    void access$3(com.lvdora.aqi.view.DeviceShareActivity,java.lang.String) -> a
    java.lang.String access$4(com.lvdora.aqi.view.DeviceShareActivity) -> c
    android.app.ProgressDialog access$5(com.lvdora.aqi.view.DeviceShareActivity) -> d
    android.os.Handler access$6(com.lvdora.aqi.view.DeviceShareActivity) -> e
    android.widget.ImageButton access$10(com.lvdora.aqi.view.DeviceShareActivity) -> f
    android.widget.ImageView access$11(com.lvdora.aqi.view.DeviceShareActivity) -> g
    void access$12(com.lvdora.aqi.view.DeviceShareActivity,java.util.List) -> a
    com.lvdora.aqi.dao.DeviceDao access$13(com.lvdora.aqi.view.DeviceShareActivity) -> h
    java.util.List access$14(com.lvdora.aqi.view.DeviceShareActivity) -> i
    void access$15(com.lvdora.aqi.view.DeviceShareActivity) -> j
com.lvdora.aqi.view.DeviceShareActivity$1 -> com.lvdora.aqi.view.m:
    com.lvdora.aqi.view.DeviceShareActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lvdora.aqi.view.DeviceShareActivity$2 -> com.lvdora.aqi.view.n:
    com.lvdora.aqi.view.DeviceShareActivity this$0 -> a
    void run() -> run
com.lvdora.aqi.view.DeviceShareActivity$4 -> com.lvdora.aqi.view.o:
    com.lvdora.aqi.view.DeviceShareActivity this$0 -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
com.lvdora.aqi.view.FeedBackActivity -> com.lvdora.aqi.view.FeedBackActivity:
    android.widget.Button submitBtn -> b
    android.widget.Button cancelBtn -> c
    android.widget.EditText contentEdit -> d
    android.widget.EditText contactEdit -> e
    android.os.Handler feedHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    android.widget.EditText access$0(com.lvdora.aqi.view.FeedBackActivity) -> a
    android.widget.EditText access$1(com.lvdora.aqi.view.FeedBackActivity) -> b
com.lvdora.aqi.view.FeedBackActivity$1 -> com.lvdora.aqi.view.p:
    com.lvdora.aqi.view.FeedBackActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lvdora.aqi.view.FeedBackActivity$2 -> com.lvdora.aqi.view.q:
    com.lvdora.aqi.view.FeedBackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lvdora.aqi.view.FeedBackActivity$3 -> com.lvdora.aqi.view.r:
    com.lvdora.aqi.view.FeedBackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lvdora.aqi.view.FeedBackActivity$sendThread -> com.lvdora.aqi.view.s:
    com.lvdora.aqi.view.FeedBackActivity this$0 -> a
    void run() -> run
    com.lvdora.aqi.view.FeedBackActivity access$0(com.lvdora.aqi.view.FeedBackActivity$sendThread) -> a
com.lvdora.aqi.view.FeedBackActivity$sendThread$1 -> com.lvdora.aqi.view.t:
    com.lvdora.aqi.view.FeedBackActivity$sendThread this$1 -> a
    void run() -> run
com.lvdora.aqi.view.HazeForecastActivity -> com.lvdora.aqi.view.u:
    com.lvdora.aqi.graph.MyHorizontalScrollView studyGraphLayout -> U
    com.lvdora.aqi.graph.StudyGraphView studyGraph -> V
    com.lvdora.aqi.graph.MyHorizontalScrollView1 studyGraphLayout1 -> W
    com.lvdora.aqi.graph.StudyGraphView1 studyGraph1 -> X
    java.util.ArrayList studyGraphItems_day -> Y
    java.util.ArrayList studyGraphItems_month -> Z
    int cityId -> aa
    java.lang.String cityString -> ab
    java.lang.String cityName -> ac
    android.content.SharedPreferences sp -> ad
    java.lang.Boolean isOver -> P
    java.lang.String htmlPath -> ae
    java.lang.String rootPath -> af
    boolean isMeasured -> ag
    android.widget.TextView max -> ah
    android.widget.TextView min -> ai
    android.widget.TextView m1 -> aj
    android.widget.TextView m2 -> ak
    android.widget.TextView max1 -> al
    android.widget.TextView min1 -> am
    android.widget.TextView m_1 -> an
    android.widget.TextView m_2 -> ao
    android.widget.ImageButton shareImageBtn -> ap
    android.widget.ImageButton updateDataBtn -> Q
    android.widget.ImageView updateImageAnimation -> R
    android.view.View hazeForecastView -> aq
    android.webkit.WebView hazeSpreadForecast -> ar
    java.lang.String json_day -> as
    java.lang.String json_month -> at
    com.lvdora.aqi.graph.StudyGraphItem energy_max -> S
    com.lvdora.aqi.graph.StudyGraphItem energy_min -> T
    android.os.Handler mHandler -> au
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> A
    com.lvdora.aqi.graph.StudyGraphItem findMaxPowers(java.util.ArrayList) -> a
    com.lvdora.aqi.graph.StudyGraphItem findMinPowers(java.util.ArrayList) -> b
    void json_analysis(java.lang.String,java.lang.String,int) -> a
    void initWebView() -> w
    void setWebViewContent(android.webkit.WebView,java.lang.String) -> a
    void OnFlush() -> x
    void onStart() -> e
    void onClick(android.view.View) -> onClick
    void setTitle() -> B
    void findView() -> C
    boolean access$0(com.lvdora.aqi.view.HazeForecastActivity) -> a
    com.lvdora.aqi.graph.MyHorizontalScrollView access$1() -> y
    com.lvdora.aqi.graph.StudyGraphView access$2() -> z
    com.lvdora.aqi.graph.MyHorizontalScrollView1 access$3(com.lvdora.aqi.view.HazeForecastActivity) -> b
    void access$4(com.lvdora.aqi.view.HazeForecastActivity,boolean) -> a
    void access$5(com.lvdora.aqi.view.HazeForecastActivity,java.lang.String) -> a
    android.content.SharedPreferences access$6(com.lvdora.aqi.view.HazeForecastActivity) -> c
    java.lang.String access$7(com.lvdora.aqi.view.HazeForecastActivity) -> d
    void access$8(com.lvdora.aqi.view.HazeForecastActivity) -> e
    void access$9(com.lvdora.aqi.view.HazeForecastActivity,java.lang.String) -> b
    java.lang.String access$10(com.lvdora.aqi.view.HazeForecastActivity) -> f
    com.lvdora.aqi.graph.StudyGraphView1 access$11(com.lvdora.aqi.view.HazeForecastActivity) -> g
    android.os.Handler access$12(com.lvdora.aqi.view.HazeForecastActivity) -> h
com.lvdora.aqi.view.HazeForecastActivity$1 -> com.lvdora.aqi.view.v:
    com.lvdora.aqi.view.HazeForecastActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lvdora.aqi.view.HazeForecastActivity$2 -> com.lvdora.aqi.view.w:
    com.lvdora.aqi.view.HazeForecastActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.lvdora.aqi.view.HazeForecastActivity$3 -> com.lvdora.aqi.view.x:
    com.lvdora.aqi.view.HazeForecastActivity this$0 -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.view.HazeForecastActivity$4 -> com.lvdora.aqi.view.y:
    com.lvdora.aqi.view.HazeForecastActivity this$0 -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.view.HazeForecastActivity$5 -> com.lvdora.aqi.view.z:
    com.lvdora.aqi.view.HazeForecastActivity this$0 -> a
    java.io.File val$file -> b
    void run() -> run
com.lvdora.aqi.view.HazeForecastActivity$WebViewContentClient -> com.lvdora.aqi.view.aa:
    com.lvdora.aqi.view.HazeForecastActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.lvdora.aqi.view.HomeActivity -> com.lvdora.aqi.view.ab:
    int currentIndexOut -> P
    int curViewId -> U
    int currentID -> V
    java.util.List indicators -> W
    android.widget.LinearLayout indicatorLayout -> X
    int aboutVersion -> Y
    com.lvdora.aqi.util.TitlePopup titlePopup -> Z
    boolean isFirstIn -> Q
    android.view.View homeView -> aa
    java.util.List views -> ab
    android.support.v4.view.ViewPager viewPager -> ac
    com.lvdora.aqi.adapter.ViewPagerAdapter pagerAdapter -> ad
    int cityCount -> ae
    java.util.List citys -> af
    java.util.List cityAqis -> ag
    com.lvdora.aqi.dao.CityAqiDao cityAqiDB -> ah
    int cityId -> ai
    java.lang.String cityName -> aj
    android.widget.LinearLayout usaLayout -> ak
    android.widget.LinearLayout nearestSiteLayout -> al
    java.lang.Boolean onOrOff -> am
    int about -> an
    android.widget.LinearLayout spitLayout -> ao
    android.widget.ImageView spitPublish -> ap
    android.widget.ImageView spitOff -> aq
    com.lvdora.aqi.model.SpitContent mySpit -> ar
    android.widget.TextView spitFirst -> as
    android.widget.TextView spitSecond -> at
    android.widget.TextView spitThird -> au
    java.lang.String longtitude -> av
    java.lang.String latitude -> aw
    android.widget.TextView cityNameText -> ax
    android.widget.ImageView citySettingBtn -> ay
    android.widget.ImageButton updateDataBtn -> az
    android.widget.ImageView shareBtn -> aA
    android.widget.ImageView updateAnimImg -> aB
    android.widget.ImageView menuImg -> aC
    android.widget.ImageView siteIntoBtn -> aD
    int nowCityId -> aE
    long publishTime -> aF
    int pubCount -> aG
    java.util.List siteList -> aH
    java.util.List cityContentList -> aI
    float newVerCode -> aJ
    java.lang.String newVerName -> aK
    java.lang.String updateDetails -> aL
    android.os.Handler handler -> aM
    java.lang.Boolean FlushFlag -> R
    java.lang.Boolean first_update -> aN
    java.lang.Boolean onstart_flush -> aO
    android.widget.RelativeLayout forecast_index_layout -> aP
    android.widget.RelativeLayout cityLayout -> aQ
    android.widget.TextView aqiValueText -> aR
    android.widget.TextView aqiGradeText -> aS
    android.widget.TextView updateTimeText -> aT
    android.widget.TextView suggestionText -> aU
    android.widget.LinearLayout cityTemperature -> aV
    android.widget.LinearLayout moreWetherForecast -> aW
    android.widget.TextView curDateText -> aX
    android.widget.TextView curTempText -> aY
    android.widget.TextView weatherText -> aZ
    android.widget.TextView windText -> ba
    android.widget.TextView firstDayText -> bb
    android.widget.TextView secondDayText -> bc
    android.widget.ImageView firstWeatherImag -> bd
    android.widget.ImageView secondWeatherImag -> be
    android.widget.TextView usa_name -> bf
    android.widget.TextView usa_aqiValue_text -> bg
    android.widget.TextView usa_aqiGrade_text -> bh
    android.widget.TextView usa_pm25Value_text -> bi
    android.widget.TextView usa_updateTime_text -> bj
    android.widget.TextView nearnest_site_name_text -> bk
    android.widget.TextView nearnest_site_aqiValue_text -> bl
    android.widget.TextView nearnest_site_aqiGrade_text -> bm
    android.widget.TextView nearnest_site_pm25Value_text -> bn
    android.widget.TextView nearnest_site_updateTime_text -> bo
    android.widget.TextView pm25_value_text -> bp
    android.content.SharedPreferences sp -> S
    android.os.Handler mHandler -> T
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> e
    void onResume() -> f
    void onPause() -> g
    void onStop() -> h
    void onDestroyView() -> i
    void onDestroy() -> j
    void onClick(android.view.View) -> onClick
    void updateUI() -> y
    void initView() -> z
    void initIndicators() -> A
    void viewDataInit() -> w
    void pageScroll() -> B
    void setPageView(int,com.lvdora.aqi.model.CityAqi) -> a
    void setCurPage(int) -> a
    void extraMenuInit() -> C
    void extraMenuItemClick(int) -> b
    void updateViewData() -> D
    void updateViewDataById(int,int) -> a
    void updateCurrentCityAqi(int,int) -> b
    void showSite(android.content.Intent) -> b
    void initCitySpit(java.util.List,java.util.List) -> a
    void recordSpitTime() -> E
    void showSpitContent() -> F
    void publishSpit() -> G
    void closeSpit() -> H
    void OnFlush() -> I
    void autoUpdate() -> x
    void clearCache() -> J
    void resetApplication() -> K
    void findView() -> L
    void findSingleView(android.view.View) -> a
    void updateNearestSite() -> M
    void setCityAqi(com.lvdora.aqi.model.CityAqi,android.view.View) -> a
    void setNearestSite(android.view.View,java.util.List) -> a
    void setUSConsulate(int,android.view.View,com.lvdora.aqi.model.CityAqi) -> a
    void setWeatherForecast(com.lvdora.aqi.model.CityAqi) -> a
    void halfHourUpdate() -> N
    void loadSP() -> O
    void saveSP() -> P
    void setNearestSite2(int,android.view.View,com.lvdora.aqi.model.CityAqi) -> b
    void access$0(com.lvdora.aqi.view.HomeActivity) -> a
    void access$1(com.lvdora.aqi.view.HomeActivity) -> b
    void access$2(com.lvdora.aqi.view.HomeActivity) -> c
    com.lvdora.aqi.dao.CityAqiDao access$3(com.lvdora.aqi.view.HomeActivity) -> d
    java.util.List access$7(com.lvdora.aqi.view.HomeActivity) -> e
    java.util.List access$8(com.lvdora.aqi.view.HomeActivity) -> f
    void access$9(com.lvdora.aqi.view.HomeActivity,java.util.List) -> a
    long access$10(com.lvdora.aqi.view.HomeActivity) -> g
